Beer,Brewery,Location,Table,Score,rAvg,Ratings,Bro Score,Style,ABV,URL
Amber,Abita Brewing Co.,"Abita Springs, LA",43,78,3.44,880,90,Vienna Lager,4.50%,http://beeradvocate.com/beer/profile/3/5
Purple Haze,Abita Brewing Co.,"Abita Springs, LA",43,74,3.22,1585,88,Fruit / Vegetable Beer,4.20%,http://beeradvocate.com/beer/profile/3/7
Allagash Interlude,Allagash Brewing Company,"Portland, ME",19,94,4.22,664,94,Saison / Farmhouse Ale,9.50%,http://beeradvocate.com/beer/profile/4/27837
Allagash White,Allagash Brewing Company,"Portland, ME",19,93,4.17,2477,100,Witbier,5.00%,http://beeradvocate.com/beer/profile/4/59
Hop Ottin' IPA,Anderson Valley Brewing Company,"Boonville, CA",70,90,4.03,1807,100,American IPA,7.00%,http://beeradvocate.com/beer/profile/193/611
Summer Solstice,Anderson Valley Brewing Company,"Boonville, CA",70,83,3.69,725,85,Cream Ale,5.00%,http://beeradvocate.com/beer/profile/193/23506
Karma,Avery Brewing Company,"Boulder, CO",71,78,3.42,637,72,Belgian Pale Ale,5.20%,http://beeradvocate.com/beer/profile/30/23042
Maharaja,Avery Brewing Company,"Boulder, CO",71,94,4.24,3172,95,American Double / Imperial IPA,10.40%,http://beeradvocate.com/beer/profile/30/22352
White Rascal,Avery Brewing Company,"Boulder, CO",71,83,3.66,1231,77,Witbier,5.60%,http://beeradvocate.com/beer/profile/30/9689
Declaration,Backlash Beer Company,"Holyoke, MA",117,83,3.67,85,86,Belgian IPA,7.20%,http://beeradvocate.com/beer/profile/26554/77861
Calico Copper Amber Ale,Ballast Point Brewing Company,"San Diego, CA",20,86,3.82,579,89,American Amber / Red Ale,5.00%,http://beeradvocate.com/beer/profile/199/691
Dorado Double IPA,Ballast Point Brewing Company,"San Diego, CA",20,93,4.19,871,94,American Double / Imperial IPA,9.60%,http://beeradvocate.com/beer/profile/199/10386
Sculpin IPA,Ballast Point Brewing Company,"San Diego, CA",20,98,4.43,4459,100,American IPA,7.00%,http://beeradvocate.com/beer/profile/199/29619
Victory At Sea Coffee Vanilla Imperial Porter,Ballast Point Brewing Company,"San Diego, CA",20,98,4.4,1909,100,American Porter,10.00%,http://beeradvocate.com/beer/profile/199/48505
1775 Tavern Ale,Battle Road Brewing Company,"Stoughton, MA",140,83,3.69,17,88,American Pale Ale (APA),5.40%,http://beeradvocate.com/beer/profile/30910/90179
Amber Road Amber Ale,Baxter Brewing Co.,"Lewiston, ME",114,82,3.61,86,87,American Amber / Red Ale,5.50%,http://beeradvocate.com/beer/profile/23922/74632
Pamola Xtra Pale Ale,Baxter Brewing Co.,"Lewiston, ME",114,81,3.55,131,84,American Pale Ale (APA),4.90%,http://beeradvocate.com/beer/profile/23922/65518
Stowaway I.P.A.,Baxter Brewing Co.,"Lewiston, ME",114,87,3.89,306,87,American IPA,6.90%,http://beeradvocate.com/beer/profile/23922/65842
Hop Rod Rye,Bear Republic Brewing Co.,"Healdsburg, CA",72,95,4.27,3226,100,American IPA,8.00%,http://beeradvocate.com/beer/profile/610/3158
Racer 5 India Pale Ale,Bear Republic Brewing Co.,"Healdsburg, CA",72,94,4.22,4337,94,American IPA,7.00%,http://beeradvocate.com/beer/profile/610/2751
Back Bay IPA,Beer Works,United States,62,86,3.84,103,98,American IPA,6.80%,http://beeradvocate.com/beer/profile/9343/552
Bunker Hill Blueberry Ale,Beer Works,United States,62,82,3.59,70,85,Fruit / Vegetable Beer,4.80%,http://beeradvocate.com/beer/profile/9343/553
Terrier Scottish Ale,Beer Works,United States,62,86,3.92,12,90,Scottish Ale,4.00%,http://beeradvocate.com/beer/profile/9343/3140
Lost Sailor India Pale Ale,Berkshire Brewing Company Inc.,"South Deerfield, MA",56,88,3.92,407,94,English India Pale Ale (IPA),5.50%,http://beeradvocate.com/beer/profile/33/89
River Ale,Berkshire Brewing Company Inc.,"South Deerfield, MA",56,88,3.94,163,93,American Dark Wheat Ale,7.00%,http://beeradvocate.com/beer/profile/33/2370
Steel Rail Extra Pale Ale,Berkshire Brewing Company Inc.,"South Deerfield, MA",56,82,3.63,330,82,American Pale Ale (APA),5.30%,http://beeradvocate.com/beer/profile/33/93
Black Hops Beer,Blue Hills Brewery,"Canton, MA",86,80,3.5,102,84,American Black Ale,6.75%,http://beeradvocate.com/beer/profile/19213/59877
Blue Hills India Pale Ale,Blue Hills Brewery,"Canton, MA",86,72,3.05,91,68,American IPA,6.60%,http://beeradvocate.com/beer/profile/19213/47463
Samuel Adams Boston Lager,Boston Beer Company (Samuel Adams),"Jamaica Plain, MA",134,85,3.79,4753,90,Vienna Lager,4.90%,http://beeradvocate.com/beer/profile/35/104
Samuel Adams Porch Rocker,Boston Beer Company (Samuel Adams),"Jamaica Plain, MA",134,76,3.32,427,79,Fruit / Vegetable Beer,4.50%,http://beeradvocate.com/beer/profile/35/81388
Samuel Adams Summer Ale,Boston Beer Company (Samuel Adams),"Jamaica Plain, MA",134,77,3.36,2926,78,American Pale Wheat Ale,5.30%,http://beeradvocate.com/beer/profile/35/103
Hazed & Infused,Boulder Beer / Wilderness Pub,"Boulder, CO",42,84,3.71,1376,78,American Pale Ale (APA),5.00%,http://beeradvocate.com/beer/profile/130/6590
Mojo IPA,Boulder Beer / Wilderness Pub,"Boulder, CO",42,86,3.84,1214,87,American IPA,7.20%,http://beeradvocate.com/beer/profile/130/12322
Mojo Risin' Double IPA,Boulder Beer / Wilderness Pub,"Boulder, CO",42,85,3.78,611,64,American Double / Imperial IPA,10.50%,http://beeradvocate.com/beer/profile/130/35246
80 Acre Hoppy Wheat,Boulevard Brewing Co.,"Kansas City, MO",89,89,3.97,356,90,American Pale Wheat Ale,5.50%,http://beeradvocate.com/beer/profile/423/65113
Saison-Brett,Boulevard Brewing Co.,"Kansas City, MO",89,96,4.34,1214,100,Saison / Farmhouse Ale,8.50%,http://beeradvocate.com/beer/profile/423/36333
Hennepin (Farmhouse Saison),Brewery Ommegang,"Cooperstown, NY",6,93,4.18,3372,95,Saison / Farmhouse Ale,7.70%,http://beeradvocate.com/beer/profile/42/141
Ommegang (Abbey Ale),Brewery Ommegang,"Cooperstown, NY",6,93,4.17,2760,100,Dubbel,8.50%,http://beeradvocate.com/beer/profile/42/142
Ommegang Witte,Brewery Ommegang,"Cooperstown, NY",6,85,3.78,1175,78,Witbier,5.20%,http://beeradvocate.com/beer/profile/42/16506
Rare Vos (Amber Ale),Brewery Ommegang,"Cooperstown, NY",6,91,4.07,1720,98,Belgian Pale Ale,6.50%,http://beeradvocate.com/beer/profile/42/593
Brooklyn Local 1,Brooklyn Brewery,"Brooklyn, NY",7,92,4.13,1363,100,Belgian Strong Pale Ale,9.00%,http://beeradvocate.com/beer/profile/45/35328
Brooklyn Silver Anniversary Lager,Brooklyn Brewery,"Brooklyn, NY",7,88,3.93,162,89,Doppelbock,9.00%,http://beeradvocate.com/beer/profile/45/90825
Brooklyn Sorachi Ace,Brooklyn Brewery,"Brooklyn, NY",7,92,4.14,1130,94,Saison / Farmhouse Ale,7.60%,http://beeradvocate.com/beer/profile/45/51480
Brooklyn Summer Ale,Brooklyn Brewery,"Brooklyn, NY",7,81,3.59,848,80,English Pale Ale,5.00%,http://beeradvocate.com/beer/profile/45/32631
Hefeweizen,Cambridge Brewing Company,"Cambridge, MA",122,91,4.15,54,93,Hefeweizen,6.00%,http://beeradvocate.com/beer/profile/14/507
Cape Cod IPA,Cape Cod Beer,"Hyannis, MA",85,85,3.79,75,83,American IPA,6.00%,http://beeradvocate.com/beer/profile/9602/17593
Baggywrinkle Barleywine,Cisco Brewers Inc.,"Nantucket, MA",21,80,3.49,106,83,English Barleywine,12.00%,http://beeradvocate.com/beer/profile/261/2237
Summer Of Lager,Cisco Brewers Inc.,"Nantucket, MA",21,84,3.7,145,84,Munich Helles Lager,5.60%,http://beeradvocate.com/beer/profile/261/925
Whale's Tale Pale Ale,Cisco Brewers Inc.,"Nantucket, MA",21,83,3.69,656,87,English Pale Ale,5.60%,http://beeradvocate.com/beer/profile/261/1439
Tramp Stamp,Clown Shoes,"Ipswich, MA",139,88,3.92,562,70,Belgian IPA,7.00%,http://beeradvocate.com/beer/profile/22951/65325
Newport Storm Hurricane Amber Ale,Coastal Extreme Brewing Co.,"Newport, RI",44,74,3.2,176,64,American Amber / Red Ale,5.20%,http://beeradvocate.com/beer/profile/688/3153
Newport Storm India Point Ale,Coastal Extreme Brewing Co.,"Newport, RI",44,87,3.96,20,90,American IPA,6.50%,http://beeradvocate.com/beer/profile/688/85241
Newport Storm Rhode Island Blueberry,Coastal Extreme Brewing Co.,"Newport, RI",44,77,3.34,81,70,Fruit / Vegetable Beer,4.60%,http://beeradvocate.com/beer/profile/688/31193
Newport Storm Summer Hefeweizen,Coastal Extreme Brewing Co.,"Newport, RI",44,77,3.17,14,80,Hefeweizen,4.50%,http://beeradvocate.com/beer/profile/688/80618
Geary's Hampshire Special Ale,D.L. Geary Brewing Company,"Portland, ME",15,89,3.96,450,98,English Strong Ale,7.00%,http://beeradvocate.com/beer/profile/62/1630
Geary's London Porter,D.L. Geary Brewing Company,"Portland, ME",15,85,3.76,210,92,English Porter,4.20%,http://beeradvocate.com/beer/profile/62/193
Geary's Summer Ale,D.L. Geary Brewing Company,"Portland, ME",15,83,3.65,203,92,KÃ¶lsch,6.00%,http://beeradvocate.com/beer/profile/62/1136
The Citizen,DC Brau Brewing Co.,"Washington, DC",59,81,3.57,118,86,Belgian Pale Ale,7.00%,http://beeradvocate.com/beer/profile/25327/70998
The Corruption,DC Brau Brewing Co.,"Washington, DC",59,89,3.98,243,93,American IPA,6.50%,http://beeradvocate.com/beer/profile/25327/69290
The Public Ale,DC Brau Brewing Co.,"Washington, DC",59,88,3.91,215,95,American Pale Ale (APA),6.00%,http://beeradvocate.com/beer/profile/25327/68154
Burton Baton,Dogfish Head Brewery,"Milton, DE",51,94,4.24,3561,92,American Double / Imperial IPA,10.00%,http://beeradvocate.com/beer/profile/64/18862
Festina PÃªche,Dogfish Head Brewery,"Milton, DE",51,82,3.63,2123,94,Berliner Weissbier,4.50%,http://beeradvocate.com/beer/profile/64/35720
Robert Johnson's Hellhound On My Ale,Dogfish Head Brewery,"Milton, DE",51,88,3.92,1205,93,American Double / Imperial IPA,10.00%,http://beeradvocate.com/beer/profile/64/67219
Sixty-One (61),Dogfish Head Brewery,"Milton, DE",51,81,3.57,562,90,American IPA,6.50%,http://beeradvocate.com/beer/profile/64/91677
Tweason'ale,Dogfish Head Brewery,"Milton, DE",51,71,3.08,734,83,Fruit / Vegetable Beer,6.00%,http://beeradvocate.com/beer/profile/64/70602
Dark Element,Element Brewing Company,"Millers Falls, MA",133,91,4.08,115,90,American Black Ale,8.00%,http://beeradvocate.com/beer/profile/22202/58887
Extra Special Oak (ESO),Element Brewing Company,"Millers Falls, MA",133,87,3.89,55,94,English Strong Ale,7.75%,http://beeradvocate.com/beer/profile/22202/58246
Red Giant,Element Brewing Company,"Millers Falls, MA",133,89,4.03,70,97,American Amber / Red Ale,8.00%,http://beeradvocate.com/beer/profile/22202/56425
Summer Pilsner Fusion,Element Brewing Company,"Millers Falls, MA",133,87,3.94,21,95,American Double / Imperial Pilsner,8.80%,http://beeradvocate.com/beer/profile/22202/69030
Raging Bitch Belgian-Style IPA,Flying Dog Brewery,"Frederick, MD",22,89,3.95,2101,72,Belgian IPA,8.30%,http://beeradvocate.com/beer/profile/68/52855
Single Hop Imperial IPA (Citra),Flying Dog Brewery,"Frederick, MD",22,91,4.11,110,88,American Double / Imperial IPA,10.00%,http://beeradvocate.com/beer/profile/68/82934
Raincloud Robust Porter,Foolproof Brewing Company,"Pawtucket, RI",90,88,4.05,24,85,American Porter,6.50%,http://beeradvocate.com/beer/profile/30340/89974
Bourbon County Brand Stout,Goose Island Beer Co.,"Chicago, IL",143,100,4.54,4487,95,American Double / Imperial Stout,15.00%,http://beeradvocate.com/beer/profile/1146/10672
India Pale Ale,Goose Island Beer Co.,"Chicago, IL",143,86,3.82,1975,86,English India Pale Ale (IPA),5.90%,http://beeradvocate.com/beer/profile/1146/3968
Matilda,Goose Island Beer Co.,"Chicago, IL",143,90,4.03,2194,99,Belgian Strong Pale Ale,7.00%,http://beeradvocate.com/beer/profile/1146/4318
Colette Farmhouse Ale,Great Divide Brewing Company,"Denver, CO",73,86,3.84,654,93,Saison / Farmhouse Ale,7.30%,http://beeradvocate.com/beer/profile/158/49374
Titan IPA,Great Divide Brewing Company,"Denver, CO",73,92,4.12,2384,100,American IPA,7.10%,http://beeradvocate.com/beer/profile/158/11922
Gritty McDuff's Best Bitter,Gritty McDuff's Brewing Company,"Portland, ME",17,83,3.68,139,78,English Bitter,5.00%,http://beeradvocate.com/beer/profile/74/231
Gritty McDuff's Black Fly Stout,Gritty McDuff's Brewing Company,"Portland, ME",17,86,3.84,249,100,Irish Dry Stout,4.10%,http://beeradvocate.com/beer/profile/74/1149
Gritty McDuff's Vacationland Summer Ale,Gritty McDuff's Brewing Company,"Portland, ME",17,77,3.36,123,84,American Blonde Ale,4.90%,http://beeradvocate.com/beer/profile/74/9557
Harpoon Black IPA,Harpoon Brewery & Beer Hall,"Boston, MA",32,84,3.73,206,85,American Black Ale,7.00%,http://beeradvocate.com/beer/profile/98/77266
Harpoon IPA,Harpoon Brewery & Beer Hall,"Boston, MA",32,82,3.63,2210,89,American IPA,5.90%,http://beeradvocate.com/beer/profile/98/311
Harpoon Leviathan - Imperial IPA,Harpoon Brewery & Beer Hall,"Boston, MA",32,91,4.07,1095,95,American Double / Imperial IPA,10.00%,http://beeradvocate.com/beer/profile/98/44755
Harpoon Rich & Dan's Rye IPA,Harpoon Brewery & Beer Hall,"Boston, MA",32,86,3.81,430,81,Rye Beer,6.90%,http://beeradvocate.com/beer/profile/98/68895
Harpoon White IPA,Harpoon Brewery & Beer Hall,"Boston, MA",32,87,3.87,160,90,Belgian IPA,6.20%,http://beeradvocate.com/beer/profile/98/80702
Heavy Seas - Holy Sheet (Ãber Abbey Ale),Heavy Seas Beer,"Baltimore, MD",27,82,3.63,302,92,Belgian Strong Dark Ale,9.00%,http://beeradvocate.com/beer/profile/898/35805
XPA (Extra Pale Ale),High & Mighty Beer Co.,"Holyoke, MA",13,80,3.48,65,80,American Pale Ale (APA),5.00%,http://beeradvocate.com/beer/profile/13947/30772
Pandora,Idle Hands Craft Ales,"Everett, MA",123,84,3.75,45,87,Belgian Pale Ale,6.00%,http://beeradvocate.com/beer/profile/24802/74204
Ipswich India Pale Ale (I.P.A.),Ipswich Ale Brewery,"Ipswich, MA",18,87,3.88,348,92,American IPA,6.50%,http://beeradvocate.com/beer/profile/162/259
Ipswich Oatmeal Stout,Ipswich Ale Brewery,"Ipswich, MA",18,93,4.19,541,100,Oatmeal Stout,7.00%,http://beeradvocate.com/beer/profile/162/260
Ipswich Summer Ale,Ipswich Ale Brewery,"Ipswich, MA",18,84,3.75,81,89,American Blonde Ale,4.90%,http://beeradvocate.com/beer/profile/162/10274
Flower Power India Pale Ale,Ithaca Beer Company,"Ithaca, NY",92,95,4.26,2295,95,American IPA,7.50%,http://beeradvocate.com/beer/profile/651/6076
White Gold,Ithaca Beer Company,"Ithaca, NY",92,89,3.96,258,82,American Pale Wheat Ale,7.50%,http://beeradvocate.com/beer/profile/651/36476
Hoponius Union,Jack's Abby Brewing,"Framingham, MA",46,97,4.37,678,95,American Pale Lager,6.70%,http://beeradvocate.com/beer/profile/26520/71820
Smoked Maple Lager (Collaboration W/ Lawson's),Jack's Abby Brewing,"Framingham, MA",46,86,3.84,100,90,Rauchbier,6.00%,http://beeradvocate.com/beer/profile/26520/93079
Longboard Island Lager,Kona Brewing Co.,"Kailua Kona, HI",68,78,3.4,1083,81,American Pale Lager,4.60%,http://beeradvocate.com/beer/profile/579/5328
Wailua Wheat,Kona Brewing Co.,"Kailua Kona, HI",68,77,3.35,592,71,American Pale Wheat Ale,5.40%,http://beeradvocate.com/beer/profile/579/36594
Hop Stoopid,Lagunitas Brewing Company,"Petaluma, CA",37,94,4.21,3925,90,American Double / Imperial IPA,8.00%,http://beeradvocate.com/beer/profile/220/35738
UBU Ale,Lake Placid Craft Brewing Company,"Lake Placid, NY",36,84,3.71,429,75,English Strong Ale,7.00%,http://beeradvocate.com/beer/profile/1888/6751
Good Juju (Ginger Ale),Left Hand Brewing Company,"Longmont, CO",24,77,3.36,605,86,Herbed / Spiced Beer,4.00%,http://beeradvocate.com/beer/profile/418/1876
Polestar Pilsner,Left Hand Brewing Company,"Longmont, CO",24,82,3.63,581,96,German Pilsener,5.50%,http://beeradvocate.com/beer/profile/418/24651
Sawtooth Ale,Left Hand Brewing Company,"Longmont, CO",24,84,3.73,1185,94,Extra Special / Strong Bitter (ESB),5.30%,http://beeradvocate.com/beer/profile/418/1543
