Beer,Brewery,Location,Table,Score,rAvg,Ratings,Bro Score,Style,ABV,URL
Twin Sisters Double IPA,Left Hand Brewing Company,"Longmont, CO",24,85,3.78,291,83,American Double / Imperial IPA,9.60%,http://beeradvocate.com/beer/profile/418/30625
Belgian White,Long Trail Brewing Co.,"Bridgewaters Corners, VT",111,79,3.47,284,74,Witbier,4.70%,http://beeradvocate.com/beer/profile/94/41182
Jamaica Red Ale,Mad River Brewing Company,"Blue Lake, CA",115,87,3.88,333,98,American Amber / Red Ale,6.50%,http://beeradvocate.com/beer/profile/266/735
Jamaica Sunset India Pale Ale,Mad River Brewing Company,"Blue Lake, CA",115,82,3.6,183,90,American IPA,7.00%,http://beeradvocate.com/beer/profile/266/829
Steelhead Double India Pale Ale,Mad River Brewing Company,"Blue Lake, CA",115,86,3.83,562,85,American Double / Imperial IPA,8.60%,http://beeradvocate.com/beer/profile/266/29078
Steelhead Extra Pale Ale,Mad River Brewing Company,"Blue Lake, CA",115,81,3.56,274,89,American Pale Ale (APA),5.60%,http://beeradvocate.com/beer/profile/266/824
Steelhead Extra Stout,Mad River Brewing Company,"Blue Lake, CA",115,90,4.05,384,94,American Stout,6.60%,http://beeradvocate.com/beer/profile/266/1443
Steelhead Scotch Porter,Mad River Brewing Company,"Blue Lake, CA",115,88,3.95,262,94,English Porter,6.50%,http://beeradvocate.com/beer/profile/266/734
#9,Magic Hat Brewing Company,"South Burlington, VT",35,78,3.41,3204,74,Fruit / Vegetable Beer,5.10%,http://beeradvocate.com/beer/profile/96/299
Blind Faith,Magic Hat Brewing Company,"South Burlington, VT",35,82,3.61,827,77,English India Pale Ale (IPA),6.20%,http://beeradvocate.com/beer/profile/96/298
Circus Boy,Magic Hat Brewing Company,"South Burlington, VT",35,78,3.42,1145,88,American Pale Wheat Ale,4.50%,http://beeradvocate.com/beer/profile/96/28536
Elder Betty,Magic Hat Brewing Company,"South Burlington, VT",35,77,3.35,483,71,Hefeweizen,5.50%,http://beeradvocate.com/beer/profile/96/79835
Lunch,Maine Beer Company,"Portland, ME",30,97,4.38,1081,94,American IPA,7.00%,http://beeradvocate.com/beer/profile/20681/68916
MO,Maine Beer Company,"Portland, ME",30,95,4.29,561,100,American Pale Ale (APA),6.00%,http://beeradvocate.com/beer/profile/20681/78906
Saranac Pale Ale,Matt Brewing Company,"Utica, NY",11,78,3.44,807,80,English Pale Ale,5.50%,http://beeradvocate.com/beer/profile/99/914
Saranac White IPA,Matt Brewing Company,"Utica, NY",11,85,3.77,324,86,Belgian IPA,6.00%,http://beeradvocate.com/beer/profile/99/76375
Mayflower Golden Ale,Mayflower Brewing Company,"Plymouth, MA",100,82,3.64,117,90,American Blonde Ale,4.70%,http://beeradvocate.com/beer/profile/16105/42039
Mayflower IPA,Mayflower Brewing Company,"Plymouth, MA",100,88,3.93,333,84,American IPA,7.00%,http://beeradvocate.com/beer/profile/16105/42007
Mayflower Pale Ale,Mayflower Brewing Company,"Plymouth, MA",100,83,3.65,129,84,English Pale Ale,4.90%,http://beeradvocate.com/beer/profile/16105/40873
Mayflower Porter,Mayflower Brewing Company,"Plymouth, MA",100,93,4.17,325,100,English Porter,5.50%,http://beeradvocate.com/beer/profile/16105/41839
Entropy,Mystic Brewery,"Chelsea, MA",129,87,3.97,22,90,American Barleywine,14.20%,http://beeradvocate.com/beer/profile/24803/75962
Narragansett Bock,Narragansett Brewing Co.,"Providence, RI",91,86,3.85,200,95,Maibock / Helles Bock,6.50%,http://beeradvocate.com/beer/profile/213/66780
Narragansett Cream Ale,Narragansett Brewing Co.,"Providence, RI",91,81,3.54,137,85,Cream Ale,5.00%,http://beeradvocate.com/beer/profile/213/78605
Narragansett Lager,Narragansett Brewing Co.,"Providence, RI",91,78,3.41,523,88,American Adjunct Lager,5.00%,http://beeradvocate.com/beer/profile/213/7406
Narragansett Summer Ale,Narragansett Brewing Co.,"Providence, RI",91,85,3.8,227,80,American Blonde Ale,4.20%,http://beeradvocate.com/beer/profile/213/68147
Newburgh Cream Ale,Newburgh Brewing Company,"Newburgh, NY",97,86,3.96,13,93,Cream Ale,4.20%,http://beeradvocate.com/beer/profile/29419/83198
Newburyport Green Head IPA,Newburyport Brewing Company,"Newburyport, MA",142,85,3.82,22,90,American IPA,7.20%,http://beeradvocate.com/beer/profile/31441/92917
"Hop, Drop ân Roll",NoDa Brewing Company,"Charlotte, NC",110,94,4.35,47,90,American IPA,7.20%,http://beeradvocate.com/beer/profile/26990/75898
Jam Session,NoDa Brewing Company,"Charlotte, NC",110,86,3.87,19,85,American Pale Ale (APA),5.10%,http://beeradvocate.com/beer/profile/26990/90625
Brother Thelonious,North Coast Brewing Co.,"Fort Bragg, CA",5,85,3.77,1563,75,Belgian Strong Dark Ale,9.40%,http://beeradvocate.com/beer/profile/112/30282
Old Stock Ale,North Coast Brewing Co.,"Fort Bragg, CA",5,92,4.11,1843,94,Old Ale,11.90%,http://beeradvocate.com/beer/profile/112/1867
Pranqster,North Coast Brewing Co.,"Fort Bragg, CA",5,90,4.02,1793,100,Belgian Strong Pale Ale,7.60%,http://beeradvocate.com/beer/profile/112/411
Notch Session Ale,Notch Brewing,"Ipswich, MA",93,83,3.64,62,80,American Pale Ale (APA),4.50%,http://beeradvocate.com/beer/profile/22723/67108
Opa Opa IPA,OPA-OPA Steakhouse & Brewery,"Southampton, MA",137,82,3.64,169,80,American IPA,6.00%,http://beeradvocate.com/beer/profile/10279/20335
Red Rock Amber Ale,OPA-OPA Steakhouse & Brewery,"Southampton, MA",137,82,3.63,96,82,American Amber / Red Ale,6.00%,http://beeradvocate.com/beer/profile/10279/20336
Dale's Pale Ale,Oskar Blues Brewery & Tasty Weasel Tap Room,"Longmont, CO",10,89,3.95,3254,81,American Pale Ale (APA),6.50%,http://beeradvocate.com/beer/profile/19472/6518
G'Knight Imperial Red Ale,Oskar Blues Brewery & Tasty Weasel Tap Room,"Longmont, CO",10,92,4.13,2071,90,American Double / Imperial IPA,8.70%,http://beeradvocate.com/beer/profile/19472/8919
Mama's Little Yella Pils,Oskar Blues Brewery & Tasty Weasel Tap Room,"Longmont, CO",10,82,3.61,1264,84,Czech Pilsener,5.30%,http://beeradvocate.com/beer/profile/19472/48139
Old Chub - Scottish Style Ale,Oskar Blues Brewery & Tasty Weasel Tap Room,"Longmont, CO",10,90,4.01,2377,90,Scotch Ale / Wee Heavy,8.00%,http://beeradvocate.com/beer/profile/19472/14712
Otter Creek Copper Ale,Otter Creek Brewing / Wolaver's,"Middlebury, VT",112,82,3.62,572,91,Altbier,5.00%,http://beeradvocate.com/beer/profile/119/434
Otter Creek Vermont Lager,Otter Creek Brewing / Wolaver's,"Middlebury, VT",112,82,3.61,87,91,German Pilsener,5.00%,http://beeradvocate.com/beer/profile/119/10376
Monumental IPA,Port City Brewing,"Alexandria, VA",82,79,3.45,130,82,American IPA,6.30%,http://beeradvocate.com/beer/profile/24791/66443
Optimal Wit,Port City Brewing,"Alexandria, VA",82,84,3.74,107,83,Witbier,5.00%,http://beeradvocate.com/beer/profile/24791/65924
Porter,Port City Brewing,"Alexandria, VA",82,90,4.06,200,89,American Porter,7.50%,http://beeradvocate.com/beer/profile/24791/66158
"December 6th, 1855 EIP",Pretty Things Beer & Ale Project,"Cambridge, MA",1,92,4.16,160,95,English Porter,6.00%,http://beeradvocate.com/beer/profile/18371/68662
Jack D'or,Pretty Things Beer & Ale Project,"Cambridge, MA",1,91,4.08,984,96,Saison / Farmhouse Ale,6.40%,http://beeradvocate.com/beer/profile/18371/46290
Our Finest Regards,Pretty Things Beer & Ale Project,"Cambridge, MA",1,91,4.07,332,89,English Barleywine,13.50%,http://beeradvocate.com/beer/profile/18371/64058
Saint Botolph's Town,Pretty Things Beer & Ale Project,"Cambridge, MA",1,91,4.1,455,94,English Brown Ale,5.90%,http://beeradvocate.com/beer/profile/18371/47905
Curve Ball Blonde Ale,"Pyramid Breweries, Inc.","Seattle, WA",34,75,3.26,281,75,KÃ¶lsch,5.00%,http://beeradvocate.com/beer/profile/403/51959
Outburst Imperial IPA,"Pyramid Breweries, Inc.","Seattle, WA",34,85,3.78,366,89,American Double / Imperial IPA,8.50%,http://beeradvocate.com/beer/profile/403/57934
Redhook Long Hammer IPA,Redhook Brewery & Cataqua Public House,"Portsmouth, NH",67,75,3.25,1791,67,American IPA,6.20%,http://beeradvocate.com/beer/profile/153/34688
Shipyard Export Ale,Shipyard Brewing Co.,"Portland, ME",118,76,3.33,597,78,American Blonde Ale,5.10%,http://beeradvocate.com/beer/profile/139/1120
Shipyard Summer Ale,Shipyard Brewing Co.,"Portland, ME",118,71,3.04,289,64,American Pale Wheat Ale,4.80%,http://beeradvocate.com/beer/profile/139/287
He'Brew Bittersweet Lenny's R.I.P.A.,Shmaltz Brewing Company,"Clifton Park, NY",48,91,4.06,1207,99,American Double / Imperial IPA,10.00%,http://beeradvocate.com/beer/profile/262/30970
Sierra Nevada Hoptimum Imperial IPA,Sierra Nevada Brewing Co.,"Chico, CA",31,93,4.19,2955,94,American Double / Imperial IPA,10.40%,http://beeradvocate.com/beer/profile/140/55939
Sierra Nevada Kellerweis Hefeweizen,Sierra Nevada Brewing Co.,"Chico, CA",31,91,4.08,2193,96,Hefeweizen,4.80%,http://beeradvocate.com/beer/profile/140/48434
Sierra Nevada Pale Ale,Sierra Nevada Brewing Co.,"Chico, CA",31,91,4.07,5647,92,American Pale Ale (APA),5.60%,http://beeradvocate.com/beer/profile/140/276
Sierra Nevada Summerfest Lager,Sierra Nevada Brewing Co.,"Chico, CA",31,83,3.68,2321,89,Czech Pilsener,5.00%,http://beeradvocate.com/beer/profile/140/3558
Sierra Nevada Torpedo Extra IPA,Sierra Nevada Brewing Co.,"Chico, CA",31,93,4.17,5409,99,American IPA,7.20%,http://beeradvocate.com/beer/profile/140/30420
Apollo,Sixpoint Brewery,"Brooklyn, NY",4,88,3.94,421,95,Kristalweizen,5.20%,http://beeradvocate.com/beer/profile/10607/80745
Killer Crisp,Sixpoint Brewery,"Brooklyn, NY",4,87,4.06,12,95,American Double / Imperial Pilsner,7.00%,http://beeradvocate.com/beer/profile/10607/91998
Smuttynose Farmhouse Ale (Big Beer Series),Smuttynose Brewing Company,"Portsmouth, NH",12,87,3.88,462,90,Saison / Farmhouse Ale,8.20%,http://beeradvocate.com/beer/profile/141/28305
"Smuttynose IPA ""Finest Kind""",Smuttynose Brewing Company,"Portsmouth, NH",12,92,4.13,2734,100,American IPA,6.90%,http://beeradvocate.com/beer/profile/141/16403
Smuttynose Robust Porter,Smuttynose Brewing Company,"Portsmouth, NH",12,93,4.16,1461,97,American Porter,6.20%,http://beeradvocate.com/beer/profile/141/622
Flower Envy,Somerville Brewing Company (Slumbrew),"Somerville, MA",94,86,3.85,36,85,Saison / Farmhouse Ale,6.00%,http://beeradvocate.com/beer/profile/27016/84670
Slumbrew Flagraiser IPA,Somerville Brewing Company (Slumbrew),"Somerville, MA",94,87,3.9,197,88,American IPA,7.50%,http://beeradvocate.com/beer/profile/27016/74815
Slumbrew My Better Half,Somerville Brewing Company (Slumbrew),"Somerville, MA",94,88,3.95,64,80,Cream Ale,7.20%,http://beeradvocate.com/beer/profile/27016/78278
Levitation Ale,Stone Brewing Co.,"Escondido, CA",45,88,3.9,2301,89,American Amber / Red Ale,4.40%,http://beeradvocate.com/beer/profile/147/6301
Duck-Rabbit Barleywine Ale,The Duck-Rabbit Craft Brewery,"Farmville, NC",104,86,3.8,445,94,English Barleywine,11.00%,http://beeradvocate.com/beer/profile/9790/34284
Duck-Rabbit Wee Heavy Scotch Style Ale,The Duck-Rabbit Craft Brewery,"Farmville, NC",104,87,3.89,346,90,Scotch Ale / Wee Heavy,8.00%,http://beeradvocate.com/beer/profile/9790/30521
Captain James Jack Pilsner,The Olde Mecklenburg Brewery,"Charlotte, NC",54,88,3.96,44,95,German Pilsener,4.80%,http://beeradvocate.com/beer/profile/19247/68984
Dunkel Lager,The Olde Mecklenburg Brewery,"Charlotte, NC",54,90,4.08,50,95,Munich Dunkel Lager,4.90%,http://beeradvocate.com/beer/profile/19247/54854
OMB Copper,The Olde Mecklenburg Brewery,"Charlotte, NC",54,91,4.09,134,100,Altbier,4.80%,http://beeradvocate.com/beer/profile/19247/49474
The People's Pint Imperial Stout,The People's Pint,"Greenfield, MA",101,87,3.86,121,100,Russian Imperial Stout,9.20%,http://beeradvocate.com/beer/profile/231/20964
Leather Lips IPA,The Tap Brewing Company,"Haverhill, MA",130,89,3.96,340,95,American IPA,5.00%,http://beeradvocate.com/beer/profile/3185/16779
Thomas Hooker Liberator Doppelbock,Thomas Hooker Brewing Company,"Bloomfield, CT",95,94,4.24,584,100,Doppelbock,8.50%,http://beeradvocate.com/beer/profile/696/15589
Thomas Hooker Munich-Style Lager,Thomas Hooker Brewing Company,"Bloomfield, CT",95,89,3.99,146,96,Munich Helles Lager,4.80%,http://beeradvocate.com/beer/profile/696/12993
Loopy Oatmeal Red Ale,Three Heads Brewing,"Rochester, NY",55,86,3.84,73,90,American Amber / Red Ale,6.60%,http://beeradvocate.com/beer/profile/24355/77311
The Kind IPA,Three Heads Brewing,"Rochester, NY",55,84,3.74,210,89,American IPA,6.80%,http://beeradvocate.com/beer/profile/24355/64139
Throwback Spicy Bohemian,Throwback Brewery,"North Hampton, NH",64,86,3.88,19,90,Chile Beer,4.80%,http://beeradvocate.com/beer/profile/24690/72467
Julius,Tree House Brewing Company,"Brimfield, MA",52,97,4.47,57,100,American IPA,6.50%,http://beeradvocate.com/beer/profile/28743/86237
Fort Point Pale Ale,Trillium Brewing Company,"Boston, MA",128,91,4.32,14,92,American Pale Ale (APA),6.60%,http://beeradvocate.com/beer/profile/30654/88949
Trillium,Trillium Brewing Company,"Boston, MA",128,90,4.22,16,95,Saison / Farmhouse Ale,6.40%,http://beeradvocate.com/beer/profile/30654/88948
Headwall Alt,Tuckerman Brewing Co.,"Conway, NH",26,84,3.74,113,88,Altbier,4.75%,http://beeradvocate.com/beer/profile/624/22919
Tuckerman's Pale Ale,Tuckerman Brewing Co.,"Conway, NH",26,80,3.52,192,68,American Pale Ale (APA),5.50%,http://beeradvocate.com/beer/profile/624/1668
Cockeyed Cooper,Uinta Brewing Company,"Salt Lake City, UT",49,88,3.94,444,90,American Barleywine,11.10%,http://beeradvocate.com/beer/profile/1416/58868
Hop Notch IPA,Uinta Brewing Company,"Salt Lake City, UT",49,89,3.98,1086,95,American IPA,7.30%,http://beeradvocate.com/beer/profile/1416/73764
Hop Devil Ale,Victory Brewing Company,"Downingtown, PA",25,92,4.11,4142,99,American IPA,6.70%,http://beeradvocate.com/beer/profile/345/1005
Prima Pils,Victory Brewing Company,"Downingtown, PA",25,91,4.08,3121,91,German Pilsener,5.30%,http://beeradvocate.com/beer/profile/345/1010
Green Monsta IPA,Wachusett Brewing Company,"Westminster, MA",28,81,3.58,188,80,American IPA,6.00%,http://beeradvocate.com/beer/profile/20/66886
Wachusett Blueberry Ale,Wachusett Brewing Company,"Westminster, MA",28,78,3.39,239,60,Fruit / Vegetable Beer,4.40%,http://beeradvocate.com/beer/profile/20/2190
Wachusett Larry,Wachusett Brewing Company,"Westminster, MA",28,91,4.06,403,89,American Double / Imperial IPA,8.50%,http://beeradvocate.com/beer/profile/20/51428
Squatters Hop Rising Double IPA,Wasatch Brew Pub,"Park City, UT",138,86,3.84,331,80,American Double / Imperial IPA,9.00%,http://beeradvocate.com/beer/profile/7402/51785
Wasatch Polygamy Porter,Wasatch Brew Pub,"Park City, UT",138,75,3.27,294,75,American Porter,4.00%,http://beeradvocate.com/beer/profile/7402/1683
Blithering Idiot,Weyerbacher Brewing Co.,"Easton, PA",50,83,3.67,1272,65,English Barleywine,11.10%,http://beeradvocate.com/beer/profile/392/1566
Double Simcoe IPA,Weyerbacher Brewing Co.,"Easton, PA",50,92,4.1,2083,90,American Double / Imperial IPA,9.00%,http://beeradvocate.com/beer/profile/392/30288
Merry Monks' Ale,Weyerbacher Brewing Co.,"Easton, PA",50,87,3.85,1165,90,Tripel,9.30%,http://beeradvocate.com/beer/profile/392/6073
Citra Blonde Summer Brew,Widmer Brothers Brewing Company,"Portland, OR",66,82,3.6,199,86,American Blonde Ale,4.30%,http://beeradvocate.com/beer/profile/8/68601
Marionberry Hibiscus Gose,Widmer Brothers Brewing Company,"Portland, OR",66,78,3.39,103,79,Gose,5.50%,http://beeradvocate.com/beer/profile/8/80684
Pitch Black IPA,Widmer Brothers Brewing Company,"Portland, OR",66,86,3.81,612,89,American Black Ale,6.50%,http://beeradvocate.com/beer/profile/8/54262
Be Hoppy,Wormtown Brewing Co.,"Worcester, MA",96,94,4.27,175,100,American IPA,6.50%,http://beeradvocate.com/beer/profile/22200/57223